Order Month:,January - May,,,
Location:,Australia,,,
order_id,customer_id,payment,order_date,delivery_date
2,473,50490,03/02/2021,13/02/2021
4,433,39782,06/05/2021,19/05/2021
5,441,14719,23/03/2021,24/03/2021
7,626,37666,05/04/2021,11/04/2021
8,58,28484,12/04/2021,01/05/2021
9,852,12896,01/05/2021,11/05/2021
14,957,21270,29/03/2021,12/04/2021
17,614,51822,09/02/2021,11/02/2021
18,299,22902,01/01/2021,03/01/2021
20,789,45129,13/01/2021,20/01/2021
21,124,11261,04/04/2021,17/04/2021
22,180,36088,28/05/2021,09/06/2021
23,652,45711,17/05/2021,22/05/2021
26,732,15964,25/04/2021,04/05/2021
27,443,35513,16/05/2021,28/05/2021
29,993,57645,22/03/2021,28/03/2021
31,727,15722,11/03/2021,05/04/2021
34,412,36244,23/05/2021,30/05/2021
38,809,46219,03/02/2021,19/02/2021
39,466,23990,26/02/2021,20/03/2021
40,86,56657,07/01/2021,19/01/2021
41,790,53386,03/01/2021,09/01/2021
45,571,21738,30/05/2021,21/06/2021
47,791,35453,21/04/2021,23/04/2021
48,620,31712,16/04/2021,23/04/2021
49,336,24219,22/01/2021,13/02/2021
51,399,18423,19/02/2021,26/02/2021
53,528,10517,22/04/2021,02/05/2021
54,195,13681,25/04/2021,17/05/2021
55,873,55650,08/04/2021,25/04/2021
56,587,17149,23/01/2021,18/02/2021
57,163,41495,27/02/2021,13/03/2021
58,332,42861,02/02/2021,10/02/2021
59,843,21858,31/01/2021,27/02/2021
60,301,31491,05/02/2021,28/02/2021
61,158,42290,16/04/2021,28/04/2021
63,556,27577,11/02/2021,08/03/2021
64,167,23668,24/01/2021,15/02/2021
67,504,52694,22/05/2021,17/06/2021
68,180,20552,12/02/2021,18/02/2021
69,96,40619,08/03/2021,28/03/2021
70,802,11279,15/05/2021,26/05/2021
71,795,20283,14/02/2021,16/02/2021
72,610,40072,13/03/2021,16/03/2021
74,391,39655,23/02/2021,27/02/2021
77,680,56675,19/04/2021,29/04/2021
78,681,58179,13/05/2021,29/05/2021
79,236,54340,16/03/2021,25/03/2021
80,872,59554,26/04/2021,20/05/2021
82,927,32502,02/02/2021,27/02/2021
85,251,43533,10/03/2021,22/03/2021
92,273,37239,12/01/2021,30/01/2021
94,629,47031,08/03/2021,26/03/2021
,,,,
95,413,52416,25/01/2021,05/02/2021
97,106,17772,29/03/2021,31/03/2021
98,257,44700,29/04/2021,08/05/2021
100,817,57063,30/03/2021,16/04/2021
101,807,25174,31/01/2021,27/02/2021
102,846,41382,07/05/2021,26/05/2021
106,573,12033,09/03/2021,28/03/2021
107,127,58760,11/01/2021,03/02/2021
108,935,52439,07/03/2021,28/03/2021
109,554,12707,06/04/2021,29/04/2021
111,794,34096,30/03/2021,14/04/2021
112,75,46956,04/02/2021,17/02/2021
113,565,49592,19/03/2021,08/04/2021
115,492,12685,11/04/2021,22/04/2021
116,510,15397,25/04/2021,20/05/2021
117,971,58134,08/01/2021,23/01/2021
118,639,37950,20/02/2021,22/02/2021
119,545,19955,29/04/2021,06/05/2021
121,549,27436,21/04/2021,23/04/2021
122,732,29226,13/04/2021,04/05/2021
123,471,17133,04/03/2021,22/03/2021
